INFO: 2018-11-01 11:40:09,665 - tf_logging.py:82 * 140193789114112 Error reported to Coordinator: <class 'tensorflow.python.framework.errors_impl.NotFoundError'>, data/convert_train_point_data
	 [[Node: ReaderReadV2 = ReaderReadV2[_device="/job:localhost/replica:0/task:0/cpu:0"](TFRecordReaderV2, input_producer)]]
INFO: 2018-11-01 11:42:19,197 - tf_logging.py:82 * 140082371622656 Error reported to Coordinator: <class 'tensorflow.python.framework.errors_impl.NotFoundError'>, data/convert_train_point_data
	 [[Node: ReaderReadV2 = ReaderReadV2[_device="/job:localhost/replica:0/task:0/cpu:0"](TFRecordReaderV2, input_producer)]]
INFO: 2018-11-01 11:42:19,216 - tf_logging.py:82 * 140083952912128 model/pointwise/bow.final is not in all_model_checkpoint_paths. Manually adding it.
INFO: 2018-11-01 11:49:10,038 - tf_logging.py:82 * 139621098002176 model/pointwise/bow.epoch1 is not in all_model_checkpoint_paths. Manually adding it.
INFO: 2018-11-01 11:49:10,296 - tf_logging.py:82 * 139621098002176 model/pointwise/bow.epoch2 is not in all_model_checkpoint_paths. Manually adding it.
INFO: 2018-11-01 11:49:10,414 - tf_logging.py:82 * 139621098002176 model/pointwise/bow.epoch3 is not in all_model_checkpoint_paths. Manually adding it.
INFO: 2018-11-01 11:49:10,576 - tf_logging.py:82 * 139621098002176 model/pointwise/bow.epoch4 is not in all_model_checkpoint_paths. Manually adding it.
INFO: 2018-11-01 11:49:10,708 - tf_logging.py:82 * 139621098002176 model/pointwise/bow.epoch5 is not in all_model_checkpoint_paths. Manually adding it.
INFO: 2018-11-01 11:49:10,846 - tf_logging.py:82 * 139621098002176 model/pointwise/bow.epoch6 is not in all_model_checkpoint_paths. Manually adding it.
INFO: 2018-11-01 11:49:11,033 - tf_logging.py:82 * 139621098002176 model/pointwise/bow.epoch7 is not in all_model_checkpoint_paths. Manually adding it.
INFO: 2018-11-01 11:49:11,091 - tf_logging.py:82 * 139621098002176 model/pointwise/bow.final is not in all_model_checkpoint_paths. Manually adding it.
INFO: 2018-11-01 11:49:27,710 - tf_logging.py:82 * 140031585883904 model/pointwise/bow.epoch1 is not in all_model_checkpoint_paths. Manually adding it.
INFO: 2018-11-01 11:49:27,820 - tf_logging.py:82 * 140031585883904 model/pointwise/bow.epoch2 is not in all_model_checkpoint_paths. Manually adding it.
INFO: 2018-11-01 11:49:27,940 - tf_logging.py:82 * 140031585883904 model/pointwise/bow.epoch3 is not in all_model_checkpoint_paths. Manually adding it.
INFO: 2018-11-01 11:49:28,041 - tf_logging.py:82 * 140031585883904 model/pointwise/bow.epoch4 is not in all_model_checkpoint_paths. Manually adding it.
INFO: 2018-11-01 11:49:28,134 - tf_logging.py:82 * 140031585883904 model/pointwise/bow.epoch5 is not in all_model_checkpoint_paths. Manually adding it.
INFO: 2018-11-01 11:49:28,266 - tf_logging.py:82 * 140031585883904 model/pointwise/bow.epoch6 is not in all_model_checkpoint_paths. Manually adding it.
INFO: 2018-11-01 11:49:28,427 - tf_logging.py:82 * 140031585883904 model/pointwise/bow.epoch7 is not in all_model_checkpoint_paths. Manually adding it.
INFO: 2018-11-01 11:49:28,479 - tf_logging.py:82 * 140031585883904 model/pointwise/bow.final is not in all_model_checkpoint_paths. Manually adding it.
